order_id,product_id,order_date,quantity_sold,revenue,customer_segment
O0484,Widget-23,2025-01-24,49,6588.14,Consumer
O0485,Widget-127,2025-01-06,61,7299.58,SMB
O0486,Widget-137,2025-03-07,17,522.42,Enterprise
O0487,Widget-140,2025-03-25,74,13754.99,Enterprise
O0488,Widget-129,2025-03-16,57,2295.08,Consumer
O0489,Widget-58,2025-01-04,55,4007.79,Enterprise
O0490,Widget-122,2025-03-20,47,8673.79,Consumer
O0491,Widget-01,2025-01-06,12,305.88,Consumer
O0492,Widget-34,2025-02-20,62,8071.33,SMB
O0493,Widget-96,2025-03-03,80,4664.21,SMB
O0494,Widget-126,2025-02-26,88,12031.76,SMB
O0495,Widget-118,2025-03-07,83,14464.88,Consumer
O0496,Widget-48,2025-03-20,8,686.55,SMB
O0497,Widget-89,2025-03-16,95,8122.69,Enterprise
O0498,Widget-117,2025-01-08,21,3525.2,Enterprise
O0499,Widget-129,2025-01-26,81,3261.43,Consumer
O0500,Widget-16,2025-02-20,87,9366.35,Consumer
